GameID,Season,Week,Week,Timeslot,Home Team,Away Team,Conference Game,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
1,2025,1A,1,A,AIC,QUIN,0,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
2,2025,1A,1,A,ARMY,RPI,0,0,0,0,AI,AI,Tate Rink,West Point,NY,,
3,2025,1A,1,A,BRWN,BC,0,0,0,0,AI,nemolee.exe,Meehan Auditorium,Providence,RI,,
4,2025,1A,1,A,BSU,STCL,0,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
5,2025,1A,1,A,BU,MRCY,0,0,0,0,jmjacobs,The Liberator,Agganis Arena,Boston,MA,,
6,2025,1A,1,A,CANI,ME,0,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
7,2025,1A,1,A,CC,COR,0,0,0,0,AI,Coach123,Ed Robson Arena,Colorado Springs,CO,,
8,2025,1A,1,A,CLRK,BENT,0,0,0,0,Paradoxic,AI,Cheel Arena,Potsdam,NY,,
9,2025,1A,1,A,DART,BING,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
10,2025,1A,1,A,DU,ND,0,0,0,0,Ricky Campbell,Zesco,Magness Rena,Denver,CO,,
11,2025,1A,1,A,FRST,UML,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
12,2025,1A,1,A,HARV,MICH,0,0,0,0,AI,Spoof,Bright-Landry Hockey Center,Cambridge,MA,,
13,2025,1A,1,A,HC,ASU,0,0,0,0,JC.,Groot,Hart Center,Worcester,MA,,
14,2025,1A,1,A,LIU,USAF,0,0,0,0,Subsequent,AI,Islanders Iceworks,Brooklyn,NY,,
15,2025,1A,1,A,MASS,BGSU,0,0,0,0,AI,PoopyRhinoPickle,Mullins Center,Amherst,MA,,
16,2025,1A,1,A,MINN,CONN,0,0,0,0,CoachCartier,AI,Mariucci Arena,Minneapolis,MN,,
17,2025,1A,1,A,MINOT,SFU,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
18,2025,1A,1,A,MND,COLG,0,0,0,0,TuscanSota,kgreene,AMSOIL Arena,Duluth,MN,,
19,2025,1A,1,A,MSU,LSS,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
20,2025,1A,1,A,MTU,MIAO,0,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
