ID,Team,Salary,Years Remaining
402,ATL,7000000,3
124,KCS,4000000,3
114,MNS,4250000,3
350,PHI,5250000,3
180,CHI,9250000,3
404,CAL,5500000,3
643,ATL,14000000,3
176,OTT,4500000,3
572,OTT,13750000,3
22,FLA,14000000,3
50,CALG,3500000,3
72,CALG,3750000,3
609,SEA,3500000,3
201,ANA,8000000,3
613,CAL,8250000,3
283,TOR,6000000,3
467,NASH,4000000,3
137,NASH,3750000,3
308,CALG,14000000,3
648,OTT,4500000,3
97,CHI,5000000,3
564,NASH,7250000,3
586,SJ,10000000,3
68,PHI,3000000,3
442,VAN,8000000,3
63,SJ,3000000,3
71,PHI,5250000,3
227,CALG,13000000,3
100,CHI,3250000,3
431,VAN,4250000,3
112,KCS,5000000,3
596,NASH,4250000,3
587,VAN,4000000,3
230,KCS,6900000,3
221,CHI,5250000,3
69,MONT,4000000,3
223,EDM,10500000,3
493,COL,5000000,3
346,SJ,5000000,3
329,COL,7500000,3
45,EDM,6500000,3
517,EDM,4500000,3
284,EDM,4500000,3
311,COL,10750000,3
503,MONT,14000000,3
300,EDM,5000000,3
260,NASH,4000000,3
617,EDM,14000000,3
21,TOR,10000000,3
130,QUE,6000000,3
234,NASH,3750000,3
246,COL,14000000,3
579,EDM,5500000,3
91,COL,4250000,3
325,MNS,4000000,3
545,QUE,14000000,3
414,NASH,4250000,3
172,QUE,5000000,3
592,QUE,5000000,3
51,NASH,3750000,3
649,OTT,10250000,3
457,QUE,6000000,3
432,PHI,4000000,3
252,NYR,4250000,3
192,SJ,7000000,3
490,OTT,4500000,3
330,NYR,2000000,3
2,CHI,6000000,3
147,TOR,8500000,3
150,MNS,14000000,3
400,MNS,6000000,3
47,SJ,3250000,3
585,MNS,3750000,3
647,SJ,4000000,3
566,COL,4500000,3
608,TOR,7500000,3
46,TOR,6750000,3
486,SJ,1250000,3
270,EDM,1250000,3
610,MNS,4000000,3
516,TOR,7500000,3
151,NYR,4500000,3
222,MONT,1500000,3
513,COL,5000000,3
98,MNS,5000000,3
189,SJ,4000000,3
64,MNS,4750000,3
34,MNS,5250000,3
589,CALG,7000000,3
461,MNS,5000000,3
336,PIT,7250000,3
378,CALG,4000000,3
512,CHI,7500000,3
19,COL,4500000,3
26,VAN,2750000,3
591,CALG,6500000,3
637,ANA,3500000,3
357,PHI,6250000,3
452,PIT,4750000,3
335,PHI,3750000,3
514,TOR,4750000,3
480,CALG,3500000,3
634,CALG,6000000,3
386,PHI,6750000,3
38,ANA,4250000,3
233,NYR,4500000,3
143,CHI,5000000,3
505,SJ,4000000,3
520,NASH,3250000,3
76,CHI,5250000,3
142,KCS,7000000,3
121,NASH,3750000,3
216,ANA,3250000,3
544,NYR,6500000,3
298,NYR,2500000,3
195,NYR,7500000,3
466,KCS,6000000,3
35,KCS,4000000,3
410,KCS,6000000,3
464,FLA,3500000,3
645,SEA,5750000,3
36,COL,1250000,3
117,NYR,3000000,3
556,OTT,3750000,3
557,SJ,2500000,3
436,PHI,3750000,3
61,NYR,3000000,3
11,PHI,3750000,3
139,PHI,5000000,3
40,NASH,2250000,3
295,VAN,5250000,3
321,PIT,7000000,3
99,OTT,5000000,3
453,OTT,5750000,3
275,PHI,4500000,3
6,OTT,750000,3
206,DET,2750000,3
179,DET,3750000,3
519,DET,3000000,3
612,ATL,1250000,3
641,OTT,3500000,3
511,PHI,5250000,3
171,PIT,3500000,3
348,OTT,3750000,3
561,SJ,2750000,3
538,DET,3750000,3
440,PIT,3000000,3
312,DET,7500000,3
389,ANA,14000000,3
52,ATL,2250000,3
483,ANA,2750000,3
412,DET,6500000,3
533,PHI,3500000,3
460,CALG,2500000,3
439,SEA,5500000,3
95,DET,5000000,3
354,ANA,750000,3
281,DET,3000000,3
302,PIT,2500000,3
253,CALG,2500000,3
644,VAN,2500000,3
304,DET,2750000,3
149,NASH,2250000,3
257,DET,3250000,3
126,VAN,5250000,3
476,NYR,2750000,3
159,PHI,5750000,3
361,PIT,4000000,3
413,FLA,3000000,3
203,ATL,3000000,3
426,SEA,3000000,3
310,SEA,6500000,3
621,ATL,4000000,3
489,SEA,5000000,3
326,FLA,5000000,3
504,NYR,1750000,3
390,FLA,3000000,3
115,OTT,4500000,3
534,DET,750000,3
164,PIT,5000000,3
67,CALG,2750000,3
567,COL,3500000,3
568,ANA,4000000,3
492,SJ,4000000,3
646,NASH,2250000,3
405,NASH,2000000,3
488,COL,2500000,3
48,CBJ,1000000,3
465,COL,3250000,3
215,VAN,2250000,3
427,TOR,3750000,3
355,VAN,3750000,3
578,VAN,3250000,3
479,MNS,2750000,3
373,SJ,2750000,3
