Sim College Hockey Teams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,Team Name,Mascot,Abbreviation,Conference ID,Conference,Coach (All schools are AI unless noted),City,State,Country,ArenaID,Arena,Arena Capacity,Record Attendance,First Played,Discord ID,Color One,Color Two,Color Three,Overall Grade,Offense Grade,Defense Grade,IsClub,IsActive,Players Progressed,Program,Prof. Development,Traditions,Facilities,Atmosphere,Coach Reputation,Academic Prestige
1,Air Force,Falcons,USAF,1,AHA,,Colorado Springs,CO,USA,1,Cadet Ice Arena,2217,0,2027,,#a6a6a8,#00308f,,,,,,,,5,5,4,6,2,1,6
2,Fairbanks,Nanooks,UAF,7,Independent,,Fairbanks,AK,USA,2,Carlson Center,4595,0,2027,,#236192,#FFCD00,#FFFFFF,,,,,,,5,5,4,5,4,1,4
3,Anchorage,Seawolves,UAA,7,Independent,,Anchorage,AK,USA,3,Sullivan Arena,6451,0,2027,,#00583D,#FFC425,#FFFFFF,,,,,,,5,5,4,4,6,1,3
4,American International,Yellow Jackets,AIC,1,AHA,,Springfield,MA,USA,4,MassMutual Center,6800,0,2027,,#000000,#FFB60F,#FFFFFF,,,,,,,5,5,3,4,7,1,2
5,Arizona State,Sun Devils,ASU,6,NCHC,,Tempe,AZ,USA,5,Mullett Arena,4600,0,2027,,#990033,#FFB310,,,,,,,,5,5,4,5,4,1,6
6,Army,Black Knights,ARMY,1,AHA,,West Point,NY,USA,6,Tate Rink,2648,0,2027,,#000000,#d3bc8d,,,,,,,,5,5,4,6,2,1,6
7,Augustana,Vikings,AGUS,3,CCHA,,Sioux Falls,SD,USA,7,Midco Arena,3082,0,2027,,#0E1B3B,#FCD006,,,,,,,,5,5,3,3,3,1,2
8,Bemidji State,Beavers,BEMI,3,CCHA,,Bemidji,MN,USA,8,Sanford Center,4700,0,2027,,#004D44,#D4B67C,#FFFFFF,,,,,,,5,5,4,3,4,1,3
9,Bentley,Falcons,BENT,1,AHA,,Waltham,MA,USA,9,Bentley Arena,2240,0,2027,,#1B5FAA,#88898A,,,,,,,,5,5,3,4,2,1,5
10,Boston College,Eagles,BC,5,Hockey East,,Chestnut Hill,MA,USA,10,Conte Forum,8606,0,2027,,#910039,#B38F59,,,,,,,,5,5,9,9,8,1,9
11,Boston University,Terriers,BU,5,Hockey East,,Boston,MA,USA,11,Agganis Arena,6150,0,2027,,#CC0000,#231F20,#ffffff,,,,,,,5,5,9,9,6,1,9
12,Bowling Green State,Falcons,BGSU,3,CCHA,,Bowling Green,OH,USA,12,Slater Family Ice Arena,5000,0,2027,,#4F2C1D,#FE5000,,,,,,,,5,5,6,7,5,1,6
13,Brown,Bears,BRWN,4,ECAC,,Providence,RI,USA,13,Meehan Auditorium,3059,0,2027,,#4E3629,#7C2529,#000000,,,,,,,5,5,4,5,3,1,10
14,Canisius,Golden Griffins,CANI,1,AHA,,Buffalo,NY,USA,14,LECOM Harborcenter,1800,0,2027,,#0C2340,#ffba00,#ffffff,,,,,,,5,5,3,4,1,1,4
15,Clarkson,Golden Knights,CLRK,4,ECAC,,Potsdam,NY,USA,15,Cheel Arena,4200,0,2027,,#0D433B,#FAC922,#FFFFFE,,,,,,,5,5,7,6,4,1,6
16,Colgate,Raiders,COLG,4,ECAC,,Colgate,NY,USA,16,Class of 1965 Arena,2222,0,2027,,#821019,#E10028,#000000,,,,,,,5,5,5,8,2,1,9
17,Colorado College,Tigers,CC,6,NCHC,,Colorado Springs,CO,USA,17,Ed Robson Arena,3407,0,2027,,#000000,#F2AF36,,,,,,,,5,5,7,8,3,1,6
18,UConn,Huskies,CONN,5,Hockey East,,Storrs,CT,USA,18,Toscano Family Ice Forum,2600,0,2027,,#000E2F,#FFFFFF,,,,,,,,5,5,4,5,2,1,6
19,Cornell,Big Red,COR,4,ECAC,,Ithaca,NY,USA,19,Lynah Rink,4267,0,2027,,#B31B1B,#5E3920,#000000,,,,,,,5,5,7,7,4,1,9
